package,version,date,license,which_tree,dep_name,dep_version,dep_license,is_direct,in_degree,out_degree,layer
parallel-ssh,1.9.1,2018-11-04 14:43:59.190000+00:00,LGPL-2.1-only,tree_created,bcrypt,3.1.4,Apache-2.0,False,1,0,2
pathmagic,0.3.1,2019-12-09 01:55:44.951000+00:00,MIT,tree_created,fuzzywuzzy,0.17.0,GPL-3.0-only,False,1,0,2
pathmagic,0.3.14,2021-02-01 11:58:57.622000+00:00,MIT,tree_created,fuzzywuzzy,0.18.0,GPL-2.0-only,False,1,0,2
pdm,0.0.0,2019-12-27 04:43:26.735000+00:00,MIT,tree_created,python-cfonts,0.4.0,GPL-2.0-only,True,1,2,1
phik,0.9.7,2018-12-28 16:44:25.892000+00:00,Apache-2.0,tree_created,pylint,2.2.2,GPL-3.0-only,False,1,3,2
prospector,1.1.3,2018-10-05 16:50:53.025000+00:00,GPL-2.0-only,tree_created,pylint,2.1.1,GPL-3.0-only,True,1,3,1
prospector,1.1.3,2018-10-05 16:50:53.025000+00:00,GPL-2.0-only,tree_created,astroid,2.0.4,LGPL-3.0-only,False,1,3,2
pulp,2.4,2020-12-16 10:10:40.150000+00:00,BSD-3-Clause,tree_created,amply,0.1.4,EPL-1.0,True,1,2,1
py7zr,0.11.1,2020-12-08 02:27:26.587000+00:00,LGPL-2.1-or-later,tree_created,pycryptodome,3.9.9,Apache-2.0,True,1,0,1
py7zr,0.18.12,2022-11-03 03:05:49.471000+00:00,LGPL-2.1-or-later,tree_created,zipfile-deflate64,0.2.0,Apache-2.0,True,1,0,1
pydantic-factories,0.7.0,2021-12-28 11:56:37.712000+00:00,MIT,tree_created,exrex,0.10.5,AGPL-3.0-or-later,True,1,0,1
pyiotools,0.3.15,2020-12-16 11:03:49.494000+00:00,MIT,tree_created,cursor,1.3.4,GPL-3.0-only,True,2,0,1
pyiotools,0.3.15,2020-12-16 11:03:49.494000+00:00,MIT,tree_created,gender-guesser,0.4.0,GPL-3.0-only,False,1,0,2
pyiotools,0.3.18,2021-02-01 12:05:34.491000+00:00,MIT,tree_created,cursor,1.3.4,GPL-3.0-only,True,2,0,1
pyiotools,0.3.18,2021-02-01 12:05:34.491000+00:00,MIT,tree_created,fuzzywuzzy,0.18.0,GPL-2.0-only,False,1,0,2
pyiotools,0.3.18,2021-02-01 12:05:34.491000+00:00,MIT,tree_created,gender-guesser,0.4.0,GPL-3.0-only,False,1,0,2
pyiotools,0.3.2,2019-11-22 16:57:22.554000+00:00,MIT,tree_created,cursor,1.3.4,GPL-3.0-only,False,1,0,2
pylint-django,2.0.13,2019-11-23 12:26:13.614000+00:00,GPL-2.0-only,tree_created,pylint,2.4.4,GPL-3.0-only,True,2,3,1
pylint-django,2.0.13,2019-11-23 12:26:13.614000+00:00,GPL-2.0-only,tree_created,astroid,2.3.3,LGPL-3.0-only,False,1,3,2
pylint-django,2.0.5,2018-12-17 09:22:23.196000+00:00,GPL-2.0-only,tree_created,pylint,2.2.2,GPL-3.0-only,True,1,3,1
pylint-django,2.0.5,2018-12-17 09:22:23.196000+00:00,GPL-2.0-only,tree_created,astroid,2.1.0,LGPL-3.0-only,False,1,3,2
pylint-django,2.2.0,2020-07-22 13:46:40.015000+00:00,GPL-2.0-only,tree_created,pylint,2.5.3,GPL-3.0-only,True,2,4,1
pylint-django,2.2.0,2020-07-22 13:46:40.015000+00:00,GPL-2.0-only,tree_created,astroid,2.4.2,LGPL-3.0-only,False,1,3,2
pylint-gitlab,0.1.0,2020-06-04 21:13:20.992000+00:00,MIT,tree_created,pylint,2.5.2,GPL-3.0-only,True,1,4,1
pylint-gitlab,1.0.0,2021-12-30 17:45:26.728000+00:00,MIT,tree_created,pylint,2.12.2,GPL-2.0-or-later,True,1,6,1
pylint-gitlab,1.1.0,2022-08-07 18:11:58.206000+00:00,MIT,tree_created,pylint,2.14.5,GPL-2.0-or-later,True,1,8,1
pylint-plugin-utils,0.3,2018-06-29 09:54:28.948000+00:00,GPL-2.0-only,tree_created,pylint,1.9.2,GPL-3.0-only,True,1,4,1
pylint-plugin-utils,0.3,2018-06-29 09:54:28.948000+00:00,GPL-2.0-only,tree_created,astroid,1.6.5,LGPL-3.0-only,False,1,3,2
pylint-plugin-utils,0.6,2019-09-27 09:21:15.149000+00:00,GPL-2.0-only,tree_created,pylint,2.4.1,GPL-3.0-only,True,1,3,1
pylint-plugin-utils,0.6,2019-09-27 09:21:15.149000+00:00,GPL-2.0-only,tree_created,astroid,2.3.0,LGPL-3.0-only,False,1,3,2
pylint-pytest,0.2.0,2020-05-25 22:13:26.692000+00:00,MIT,tree_created,pylint,2.5.2,GPL-3.0-only,True,1,4,1
pylint-pytest,1.1.1,2021-04-13 05:29:32.487000+00:00,MIT,tree_created,pylint,2.7.4,GPL-2.0-or-later,True,1,4,1
pylint-quotes,0.1.7,2017-11-15 14:17:32.554000+00:00,MIT,tree_created,pylint,1.7.4,GPL-3.0-only,True,1,0,1
pylint-quotes,0.2.0,2018-12-11 13:10:21.125000+00:00,MIT,tree_created,pylint,2.2.2,GPL-3.0-only,True,1,3,1
pylint-quotes,0.2.1,2019-01-29 22:27:44.701000+00:00,MIT,tree_created,pylint,2.2.2,GPL-3.0-only,True,1,3,1
pylint-quotes,0.2.3,2021-05-25 12:27:46.634000+00:00,MIT,tree_created,pylint,2.8.2,GPL-2.0-or-later,True,1,4,1
pymc3,3.10.0,2020-12-07 15:45:00.869000+00:00,Apache-2.0,tree_created,cftime,1.3.0,GPL-3.0-only,False,1,1,3
pymc3,3.8,2019-11-30 03:06:11.452000+00:00,Apache-2.0,tree_created,cftime,1.0.4.2,GPL-3.0-only,False,1,1,3
pymiscutils,0.3.1,2019-12-09 01:55:51.322000+00:00,MIT,tree_created,cursor,1.3.4,GPL-3.0-only,True,1,0,1
pymiscutils,0.3.1,2019-12-09 01:55:51.322000+00:00,MIT,tree_created,fuzzywuzzy,0.17.0,GPL-3.0-only,False,1,0,2
pymiscutils,0.3.13,2020-12-15 19:20:34.337000+00:00,MIT,tree_created,gender-guesser,0.4.0,GPL-3.0-only,True,1,0,1
pymiscutils,0.3.13,2020-12-15 19:20:34.337000+00:00,MIT,tree_created,cursor,1.3.4,GPL-3.0-only,True,1,0,1
pymiscutils,0.3.14,2021-02-01 11:59:01.100000+00:00,MIT,tree_created,gender-guesser,0.4.0,GPL-3.0-only,True,1,0,1
pymiscutils,0.3.14,2021-02-01 11:59:01.100000+00:00,MIT,tree_created,cursor,1.3.4,GPL-3.0-only,True,1,0,1
pymiscutils,0.3.14,2021-02-01 11:59:01.100000+00:00,MIT,tree_created,fuzzywuzzy,0.18.0,GPL-2.0-only,False,1,0,2
pyphonetics,0.5.3,2020-02-25 12:08:25.368000+00:00,MIT,tree_created,unidecode,1.1.1,GPL-3.0-only,True,1,0,1
pysubtypes,0.3.10,2020-10-14 14:02:34.238000+00:00,MIT,tree_created,fuzzywuzzy,0.18.0,GPL-2.0-only,True,1,0,1
pysubtypes,0.3.18,2021-02-01 11:58:56.495000+00:00,MIT,tree_created,fuzzywuzzy,0.18.0,GPL-2.0-only,True,1,0,1
pysubtypes,0.3.3,2019-12-09 01:55:26.529000+00:00,MIT,tree_created,fuzzywuzzy,0.17.0,GPL-3.0-only,True,1,0,1
pytest-pylint,0.13.0,2018-11-26 02:36:49.286000+00:00,MIT,tree_created,pylint,2.2.0,GPL-3.0-only,True,1,3,1
pytest-pylint,0.14.1,2019-07-16 20:30:43.360000+00:00,MIT,tree_created,pylint,2.3.0,GPL-3.0-only,True,1,3,1
pytest-pylint,0.18.0,2020-11-09 06:56:46.799000+00:00,MIT,tree_created,pylint,2.6.0,GPL-3.0-only,True,1,4,1
pytest-pylint,0.19.0,2022-09-10 21:47:07.423000+00:00,MIT,tree_created,pylint,2.15.2,GPL-2.0-or-later,True,1,8,1
pytest-selenium,1.7.0,2016-11-30 08:08:17.043000+00:00,MPL-2.0,tree_created,ansi2html,1.1.1,GPL-3.0-or-later,False,1,0,2
python-debian,0.1.37,2020-04-11 08:03:40.662000+00:00,GPL-2.0-or-later,tree_created,chardet,3.0.4,LGPL-3.0-only,True,1,0,1
python-debian,0.1.42,2021-10-18 06:44:38.376000+00:00,GPL-2.0-or-later,tree_created,chardet,4.0.0,LGPL-3.0-only,True,1,0,1
python-debian,0.1.44,2022-06-15 05:00:33.234000+00:00,GPL-2.0-or-later,tree_created,chardet,4.0.0,LGPL-3.0-only,True,1,0,1
quantulum3,0.6.4,2018-10-08 20:21:50.979000+00:00,MIT,tree_created,inflect,1.0.1,AGPL-3.0-only,True,1,0,1
ropwr,0.1.0,2020-12-01 20:26:13.154000+00:00,Apache-2.0,tree_created,ecos,2.0.7.post1,GPL-3.0-only,False,1,2,2
ropwr,0.2.0,2021-04-25 05:55:54.370000+00:00,Apache-2.0,tree_created,ecos,2.0.7.post1,GPL-3.0-only,False,1,2,2
ropwr,0.4.0,2022-10-25 17:47:59.061000+00:00,Apache-2.0,tree_created,ecos,2.0.10,GPL-3.0-only,False,1,2,2
rpy2,3.5.4,2022-08-21 21:18:41.752000+00:00,GPL-2.0-or-later,tree_created,pytz-deprecation-shim,0.1.0.post0,Apache-2.0,False,1,1,2
rpy2,3.5.4,2022-08-21 21:18:41.752000+00:00,GPL-2.0-or-later,tree_created,tzdata,2022.2,Apache-2.0,False,1,0,3
schedula,0.1.16,2017-09-26 15:02:36.381000+00:00,EUPL-1.1,tree_created,requests,2.18.4,Apache-2.0,True,1,4,1
schedula,0.1.16,2017-09-26 15:02:36.381000+00:00,EUPL-1.1,tree_created,chardet,3.0.4,LGPL-3.0-only,False,1,0,2
schedula,0.1.16,2017-09-26 15:02:36.381000+00:00,EUPL-1.1,tree_created,certifi,2017.7.27.1,MPL-2.0,False,1,0,2
schwifty,2020.11.0,2020-12-02 15:23:50.798000+00:00,MIT,tree_created,pycountry,20.7.3,GPL-2.0-only,True,1,0,1
schwifty,2021.10.2,2021-10-12 11:43:54.776000+00:00,MIT,tree_created,pycountry,20.7.3,GPL-2.0-only,True,1,0,1
schwifty,2022.7.1,2022-07-28 12:55:54.233000+00:00,MIT,tree_created,pycountry,22.3.5,GPL-2.0-only,True,1,0,1
scmrepo,0.0.7,2021-12-22 06:57:59.480000+00:00,Apache-2.0,tree_created,pygit2,1.7.2,GPL-2.0-only,True,1,2,1
scmrepo,0.1.3,2022-11-03 06:37:23.832000+00:00,Apache-2.0,tree_created,pygit2,1.10.0,GPL-2.0-only,True,1,1,1
scp,0.14.2,2021-12-15 15:00:15.596000+00:00,LGPL-2.1-or-later,tree_created,pynacl,1.4.0,Apache-2.0,False,1,2,2
scp,0.14.2,2021-12-15 15:00:15.596000+00:00,LGPL-2.1-or-later,tree_created,bcrypt,3.2.0,Apache-2.0,False,1,2,2
scp,0.14.4,2022-02-23 16:08:24.475000+00:00,LGPL-2.1-or-later,tree_created,pynacl,1.5.0,Apache-2.0,False,1,1,2
scp,0.14.4,2022-02-23 16:08:24.475000+00:00,LGPL-2.1-or-later,tree_created,bcrypt,3.2.0,Apache-2.0,False,1,2,2
seleniumbase,1.1.13,2015-12-04 23:10:23.070000+00:00,MIT,tree_created,ipdb,0.8.1,GPL-3.0-only,True,1,0,1
semgrep,0.121.2,2022-11-10 21:12:36.782000+00:00,LGPL-2.1-only,tree_created,requests,2.28.1,Apache-2.0,True,1,4,1
semgrep,0.35.0,2020-12-16 21:28:46.640000+00:00,LGPL-2.1-only,tree_created,requests,2.25.1,Apache-2.0,True,1,4,1
semgrep,0.77.0,2021-12-17 17:04:40.085000+00:00,LGPL-2.1-only,tree_created,requests,2.26.0,Apache-2.0,True,1,4,1
sphinx-autoapi,0.3.0,2015-10-12 22:11:00.631000+00:00,BSD-3-Clause,tree_created,unidecode,0.04.17,GPL-3.0-only,True,1,0,1
sphinx-autoapi,0.5.0,2017-11-13 16:33:32.623000+00:00,BSD-3-Clause,tree_created,unidecode,0.04.21,GPL-3.0-only,True,1,0,1
sphinx-autoapi,0.6.2,2018-11-15 22:03:22.187000+00:00,BSD-3-Clause,tree_created,unidecode,1.0.22,GPL-3.0-only,True,1,0,1
sphinx-autoapi,1.2.1,2019-10-10 03:09:50.127000+00:00,BSD-3-Clause,tree_created,unidecode,1.1.1,GPL-3.0-only,True,1,0,1
sphinx-autoapi,1.5.1,2020-10-03 05:05:55.935000+00:00,BSD-3-Clause,tree_created,unidecode,1.1.1,GPL-3.0-only,True,1,0,1
sphinx-autoapi,1.8.4,2021-08-16 17:30:40.790000+00:00,MIT,tree_created,unidecode,1.2.0,GPL-3.0-only,True,1,0,1
sphinx-autoapi,2.0.0,2022-09-28 00:10:46.378000+00:00,MIT,tree_created,unidecode,1.3.4,GPL-3.0-only,True,1,0,1
sphinx-toolbox,1.8.3,2020-12-26 21:41:39.030000+00:00,MIT,tree_created,autodocsumm,0.2.2,GPL-2.0-only,True,1,0,1
tavern,0.22.1,2018-12-28 18:15:38.229000+00:00,MIT,tree_created,paho-mqtt,1.3.1,EPL-1.0,True,1,0,1
tavern,1.0.0a2,2019-12-09 14:34:08.544000+00:00,MIT,tree_created,paho-mqtt,1.3.1,EPL-1.0,True,1,0,1
tavern,1.12.1,2020-12-11 17:11:54.829000+00:00,MIT,tree_created,paho-mqtt,1.5.1,EPL-1.0,True,1,0,1
tavern,2.0.0a17,2022-11-08 14:53:35.529000+00:00,MIT,tree_created,paho-mqtt,1.5.1,EPL-1.0,True,1,0,1
tavern,2.0.0a7,2021-12-12 14:50:35.723000+00:00,MIT,tree_created,paho-mqtt,1.5.1,EPL-1.0,True,1,0,1
tdigest,0.5.0.0,2017-12-27 04:46:36.767000+00:00,MIT,tree_created,accumulation-tree,0.3,GPL-3.0-or-later,True,1,0,1
tdigest,0.5.2.1,2018-05-05 13:25:38.696000+00:00,MIT,tree_created,accumulation-tree,0.3,GPL-3.0-or-later,True,1,0,1
textacy,0.3.2,2016-11-15 19:01:55.768000+00:00,Apache-2.0,tree_created,python-levenshtein,0.12.0,GPL-3.0-only,True,1,0,1
textacy,0.3.2,2016-11-15 19:01:55.768000+00:00,Apache-2.0,tree_created,fuzzywuzzy,0.14.0,GPL-2.0-only,True,1,0,1
textacy,0.5.0,2017-12-04 15:22:53.075000+00:00,Apache-2.0,tree_created,unidecode,0.04.21,GPL-3.0-only,True,1,0,1
textacy,0.5.0,2017-12-04 15:22:53.075000+00:00,Apache-2.0,tree_created,python-levenshtein,0.12.0,GPL-3.0-only,True,1,0,1
textacy,0.6.2,2018-07-19 19:18:22.005000+00:00,Apache-2.0,tree_created,unidecode,1.0.22,GPL-3.0-only,True,1,0,1
textacy,0.6.2,2018-07-19 19:18:22.005000+00:00,Apache-2.0,tree_created,python-levenshtein,0.12.0,GPL-3.0-only,True,1,0,1
textract,1.6.3,2019-08-26 15:05:55.157000+00:00,MIT,tree_created,extract-msg,0.23.1,GPL-3.0-only,True,1,3,1
uszipcode,1.0.1,2022-01-06 01:41:47.544000+00:00,MIT,tree_created,fuzzywuzzy,0.18.0,GPL-2.0-only,True,1,0,1
voxel51-eta,0.1.13,2020-12-21 14:43:22.356000+00:00,Apache-2.0,tree_created,patool,1.12,GPL-3.0-only,True,1,0,1
voxel51-eta,0.1.13,2020-12-21 14:43:22.356000+00:00,Apache-2.0,tree_created,ndjson,0.3.1,GPL-3.0-only,True,1,0,1
voxel51-eta,0.6.1,2021-11-24 14:02:24.396000+00:00,Apache-2.0,tree_created,patool,1.12,GPL-3.0-only,True,1,0,1
voxel51-eta,0.6.1,2021-11-24 14:02:24.396000+00:00,Apache-2.0,tree_created,ndjson,0.3.1,GPL-3.0-only,True,1,0,1
voxel51-eta,0.8.1,2022-09-09 14:41:55.756000+00:00,Apache-2.0,tree_created,patool,1.12,GPL-3.0-only,True,1,0,1
voxel51-eta,0.8.1,2022-09-09 14:41:55.756000+00:00,Apache-2.0,tree_created,ndjson,0.3.1,GPL-3.0-only,True,1,0,1
wemake-python-styleguide,0.13.3,2019-12-15 12:10:22.596000+00:00,MIT,tree_created,flake8-isort,2.8.0,GPL-2.0-only,True,1,2,1
wemake-python-styleguide,0.13.3,2019-12-15 12:10:22.596000+00:00,MIT,tree_created,flake8-pep3101,1.3.0,GPL-2.0-only,True,1,1,1
wemake-python-styleguide,0.13.3,2019-12-15 12:10:22.596000+00:00,MIT,tree_created,flake8-builtins,1.4.0,GPL-2.0-only,True,1,0,1
wemake-python-styleguide,0.14.1,2020-07-29 15:43:28.698000+00:00,MIT,tree_created,flake8-isort,3.0.1,GPL-2.0-only,True,1,2,1
wemake-python-styleguide,0.16.0,2021-12-13 20:48:02.027000+00:00,MIT,tree_created,flake8-isort,4.1.1,GPL-2.0-only,True,1,3,1
wemake-python-styleguide,0.17.0,2022-09-27 11:37:03.855000+00:00,MIT,tree_created,flake8-isort,4.2.0,GPL-2.0-only,True,1,2,1
wemake-python-styleguide,0.6.0,2018-12-19 08:23:54.018000+00:00,MIT,tree_created,flake8-isort,2.6.0,GPL-2.0-only,True,1,0,1
wemake-python-styleguide,0.6.0,2018-12-19 08:23:54.018000+00:00,MIT,tree_created,flake8-pep3101,1.2.1,GPL-2.0-only,True,1,0,1
wemake-python-styleguide,0.6.0,2018-12-19 08:23:54.018000+00:00,MIT,tree_created,flake8-builtins,1.4.0,GPL-2.0-only,True,1,0,1
workalendar,14.1.0,2020-12-10 14:33:03.286000+00:00,MIT,tree_created,lunardate,0.2.0,GPL-3.0-only,True,1,0,1
workalendar,16.2.0,2021-12-10 22:15:16.281000+00:00,MIT,tree_created,lunardate,0.2.0,GPL-3.0-only,True,1,0,1
workalendar,16.3.0,2022-02-22 21:25:56.515000+00:00,MIT,tree_created,lunardate,0.2.0,GPL-3.0-only,True,1,0,1
workalendar,7.2.0,2019-12-06 09:56:22.351000+00:00,MIT,tree_created,lunardate,0.2.0,GPL-3.0-only,True,1,0,1
workflow,2.1.3,2017-09-12 07:26:22.501000+00:00,BSD-3-Clause,tree_created,autosemver,0.5.2,GPL-3.0-only,True,1,0,1
workflow,2.1.5,2018-04-03 14:54:28.971000+00:00,BSD-3-Clause,tree_created,autosemver,0.5.3,GPL-3.0-only,True,1,0,1
workflow,2.1.6,2019-02-21 16:35:19.515000+00:00,BSD-3-Clause,tree_created,autosemver,0.5.3,GPL-3.0-only,True,1,0,1
yt-dlp,2021.12.27,2021-12-27 02:31:02.775000+00:00,Unlicense,tree_created,mutagen,1.45.1,GPL-2.0-or-later,True,1,0,1
yt-dlp,2022.5.18,2022-05-18 03:37:52.059000+00:00,Unlicense,tree_created,mutagen,1.45.1,GPL-2.0-or-later,True,1,0,1
zha-quirks,0.0.30,2019-12-26 21:18:44.701000+00:00,Apache-2.0,tree_created,zigpy-homeassistant,0.12.0,GPL-3.0-only,True,1,4,1
zha-quirks,0.0.30,2019-12-26 21:18:44.701000+00:00,Apache-2.0,tree_created,crccheck,0.6,GPL-3.0-or-later,False,1,0,2
zha-quirks,0.0.49,2020-12-13 13:18:12.218000+00:00,Apache-2.0,tree_created,zigpy,0.28.2,GPL-3.0-only,True,1,4,1
zha-quirks,0.0.49,2020-12-13 13:18:12.218000+00:00,Apache-2.0,tree_created,crccheck,1.0,GPL-3.0-or-later,False,1,0,2
zha-quirks,0.0.65,2021-12-10 19:03:41.007000+00:00,Apache-2.0,tree_created,zigpy,0.42.0,GPL-3.0-only,True,1,5,1
zha-quirks,0.0.65,2021-12-10 19:03:41.007000+00:00,Apache-2.0,tree_created,crccheck,1.1,GPL-3.0-or-later,False,1,0,2
zha-quirks,0.0.85,2022-11-04 22:23:39.649000+00:00,Apache-2.0,tree_created,zigpy,0.51.5,GPL-3.0-only,True,1,7,1
zha-quirks,0.0.85,2022-11-04 22:23:39.649000+00:00,Apache-2.0,tree_created,crccheck,1.2.0,GPL-3.0-or-later,False,1,0,2
