package,version,compatible_licenses
amundsen-databuilder,1.5.0,"['GPL-3.0-only', 'GPL-3.0-or-later', 'AGPL-3.0-only', 'AGPL-3.0-or-later']"
amundsen-databuilder,4.0.3,"['GPL-3.0-only', 'GPL-3.0-or-later']"
amundsen-databuilder,6.4.1,"['GPL-3.0-only', 'GPL-3.0-or-later', 'AGPL-3.0-only', 'AGPL-3.0-or-later']"
amundsen-databuilder,7.4.2,"['GPL-3.0-only', 'GPL-3.0-or-later', 'AGPL-3.0-only', 'AGPL-3.0-or-later']"
ansible-lint,4.0.0,"['GPL-3.0-only', 'GPL-3.0-or-later', 'AGPL-3.0-only', 'AGPL-3.0-or-later']"
ansible-lint,4.2.0,"['GPL-3.0-only', 'GPL-3.0-or-later', 'AGPL-3.0-only', 'AGPL-3.0-or-later']"
ansible-lint,4.3.7,"['GPL-3.0-only', 'GPL-3.0-or-later', 'AGPL-3.0-only', 'AGPL-3.0-or-later']"
ansible-modules-hashivault,3.17.1,"['GPL-3.0-only', 'GPL-3.0-or-later']"
apache-airflow-providers-mysql,1.0.0,[]
apache-airflow-providers-mysql,2.1.1,[]
apache-airflow-providers-mysql,3.2.1,[]
arviz,0.10.0,"['GPL-3.0-only', 'GPL-3.0-or-later', 'AGPL-3.0-only', 'AGPL-3.0-or-later']"
arviz,0.6.1,"['GPL-3.0-only', 'GPL-3.0-or-later', 'AGPL-3.0-only', 'AGPL-3.0-or-later']"
authlib,0.10,"['MIT', 'BSD-3-Clause', 'Apache-2.0', 'GPL-3.0-only', 'LGPL-3.0-only', 'MPL-2.0', 'ISC', 'LGPL-3.0-or-later', 'GPL-3.0-or-later', 'Unlicense']"
azure-iot-device,2.0.0,['EPL-2.0']
azure-iot-device,2.12.0,['EPL-2.0']
azure-iot-device,2.4.0,['EPL-2.0']
azure-iot-device,2.9.0,['EPL-2.0']
cartoframes,1.0.4,"['GPL-3.0-only', 'GPL-3.0-or-later']"
cartoframes,1.0b7,"['GPL-3.0-only', 'GPL-3.0-or-later']"
cartoframes,1.2.4,"['GPL-3.0-only', 'GPL-3.0-or-later', 'AGPL-3.0-only', 'AGPL-3.0-or-later']"
cibuildwheel,1.1.0,"['GPL-3.0-only', 'GPL-3.0-or-later', 'AGPL-3.0-only', 'AGPL-3.0-or-later']"
cibuildwheel,1.7.2,"['GPL-3.0-only', 'GPL-3.0-or-later', 'AGPL-3.0-only', 'AGPL-3.0-or-later']"
cibuildwheel,2.11.2,"['GPL-3.0-only', 'GPL-3.0-or-later', 'AGPL-3.0-only', 'AGPL-3.0-or-later']"
cibuildwheel,2.3.1,"['GPL-3.0-only', 'GPL-3.0-or-later', 'AGPL-3.0-only', 'AGPL-3.0-or-later']"
confluent-cloud-sdk,0.1.3,"['MIT', 'BSD-3-Clause', 'Apache-2.0', 'GPL-3.0-only', 'LGPL-3.0-only', 'MPL-2.0', 'ISC', 'LGPL-3.0-or-later', 'GPL-3.0-or-later', 'Unlicense']"
cvxpy,0.4.11,"['GPL-3.0-only', 'GPL-3.0-or-later', 'AGPL-3.0-only', 'AGPL-3.0-or-later']"
cvxpy,1.0.25,"['GPL-3.0-only', 'GPL-3.0-or-later', 'AGPL-3.0-only', 'AGPL-3.0-or-later']"
cvxpy,1.1.18,"['GPL-3.0-only', 'GPL-3.0-or-later', 'AGPL-3.0-only', 'AGPL-3.0-or-later']"
cvxpy,1.1.7,"['GPL-3.0-only', 'GPL-3.0-or-later', 'AGPL-3.0-only', 'AGPL-3.0-or-later']"
cvxpy,1.2.2,"['GPL-3.0-only', 'GPL-3.0-or-later', 'AGPL-3.0-only', 'AGPL-3.0-or-later']"
darts,0.15.0,"['GPL-3.0-only', 'GPL-3.0-or-later']"
dataprep,0.4.1,"['GPL-3.0-only', 'GPL-3.0-or-later']"
dedupe,1.8.2,[]
dedupe,1.9.2,[]
dedupe,1.9.7,[]
dedupe,2.0.6,[]
dedupe,2.0.8,[]
dtale,1.6.5,"['GPL-3.0-only', 'GPL-3.0-or-later']"
dvc,0.23.2,[]
dvc,0.78.1,[]
dvc,1.11.9,[]
dvc,2.34.1,[]
dvc,2.9.3,[]
dvc-http,2.19.0,[]
dvclive,0.0.1a1,[]
fbprophet,0.4,"['GPL-3.0-only', 'GPL-3.0-or-later']"
fiftyone,0.14.2,"['GPL-3.0-only', 'GPL-3.0-or-later', 'AGPL-3.0-only', 'AGPL-3.0-or-later']"
fiftyone,0.18.0,"['GPL-3.0-only', 'GPL-3.0-or-later', 'AGPL-3.0-only', 'AGPL-3.0-or-later']"
flex,6.14.0,"['GPL-3.0-only', 'GPL-3.0-or-later']"
formulas,0.0.7,[]
formulas,1.2.0,['EPL-1.0']
formulas,1.2.5,['EPL-1.0']
fuzzytm,0.3.0,"['GPL-3.0-only', 'GPL-3.0-or-later', 'AGPL-3.0-only', 'AGPL-3.0-or-later']"
glean-parser,1.15.5,"['GPL-3.0-only', 'GPL-3.0-or-later', 'AGPL-3.0-only', 'AGPL-3.0-or-later']"
glean-parser,1.29.0,"['GPL-3.0-only', 'GPL-3.0-or-later', 'AGPL-3.0-only', 'AGPL-3.0-or-later']"
glean-parser,4.3.1,"['GPL-3.0-only', 'GPL-3.0-or-later', 'AGPL-3.0-only', 'AGPL-3.0-or-later']"
glean-parser,6.3.0,"['GPL-3.0-only', 'GPL-3.0-or-later', 'AGPL-3.0-only', 'AGPL-3.0-or-later']"
gpiozero,0.9.0,"['GPL-2.0-only', 'GPL-2.0-or-later']"
gradio,0.8.1,"['MIT', 'BSD-3-Clause', 'Apache-2.0', 'GPL-3.0-only', 'LGPL-3.0-only', 'MPL-2.0', 'ISC', 'LGPL-3.0-or-later', 'GPL-3.0-or-later', 'Unlicense']"
halo,0.0.27,"['GPL-3.0-only', 'GPL-3.0-or-later', 'AGPL-3.0-only', 'AGPL-3.0-or-later']"
ihepdirac,2.1.2,"['GPL-3.0-only', 'GPL-3.0-or-later', 'AGPL-3.0-only', 'AGPL-3.0-or-later']"
ihepdirac,2.2.4,"['GPL-3.0-only', 'GPL-3.0-or-later', 'AGPL-3.0-only', 'AGPL-3.0-or-later']"
jiwer,2.5.1,"['GPL-3.0-only', 'GPL-3.0-or-later', 'AGPL-3.0-only', 'AGPL-3.0-or-later']"
libsast,1.3.5,"['MIT', 'BSD-3-Clause', 'Apache-2.0', 'GPL-3.0-only', 'LGPL-3.0-only', 'MPL-2.0', 'ISC', 'LGPL-3.0-or-later', 'GPL-3.0-or-later', 'Unlicense']"
locust-plugins,2.1.1,['EPL-2.0']
locust-plugins,2.6.12,['EPL-2.0']
mbed-tools,4.3.1.dev2,[]
mbed-tools,7.49.1,"['AGPL-3.0-only', 'AGPL-3.0-or-later']"
mbed-tools,7.58.0,"['GPL-3.0-only', 'GPL-3.0-or-later', 'AGPL-3.0-only', 'AGPL-3.0-or-later']"
metaflow,2.2.5,"['GPL-3.0-only', 'GPL-3.0-or-later']"
metaflow,2.4.7,"['GPL-3.0-only', 'GPL-3.0-or-later']"
metaflow,2.7.14,"['GPL-3.0-only', 'GPL-3.0-or-later']"
metricflow-lite,0.130.1,[]
mitmproxy,1.0.1,"['GPL-3.0-only', 'GPL-3.0-or-later']"
mitmproxy,2.0.2,"['GPL-3.0-only', 'GPL-3.0-or-later']"
molecule,2.19.0,"['GPL-3.0-only', 'GPL-3.0-or-later']"
molecule,3.0a4,"['GPL-3.0-only', 'GPL-3.0-or-later']"
molecule,3.2.1,"['GPL-3.0-only', 'GPL-3.0-or-later']"
molecule-docker,0.3.3,"['GPL-3.0-only', 'GPL-3.0-or-later']"
music-assistant,0.0.82,"['GPL-3.0-only', 'GPL-3.0-or-later']"
music-assistant,0.2.13,"['GPL-3.0-only', 'GPL-3.0-or-later']"
music-assistant,1.8.6,"['GPL-3.0-only', 'GPL-3.0-or-later', 'AGPL-3.0-only', 'AGPL-3.0-or-later']"
mysql,0.0.3,"['GPL-3.0-only', 'GPL-3.0-or-later', 'AGPL-3.0-only', 'AGPL-3.0-or-later']"
netcdf4,1.5.5.1,"['GPL-3.0-only', 'GPL-3.0-or-later', 'AGPL-3.0-only', 'AGPL-3.0-or-later']"
njsscan,0.1.9,"['MIT', 'BSD-3-Clause', 'Apache-2.0', 'GPL-3.0-only', 'LGPL-3.0-only', 'MPL-2.0', 'ISC', 'LGPL-3.0-or-later', 'GPL-3.0-or-later', 'Unlicense']"
notifiers,1.0.3,"['GPL-3.0-only', 'GPL-3.0-or-later']"
notifiers,1.2.1,"['GPL-3.0-only', 'GPL-3.0-or-later']"
office365,0.3.1,"['GPL-3.0-only', 'GPL-3.0-or-later']"
office365,0.3.13,"['GPL-3.0-only', 'GPL-3.0-or-later']"
oletools,0.60,"['GPL-3.0-only', 'GPL-3.0-or-later', 'AGPL-3.0-only', 'AGPL-3.0-or-later']"
oletools,0.60.1,"['GPL-3.0-only', 'GPL-3.0-or-later', 'AGPL-3.0-only', 'AGPL-3.0-or-later']"
openapi-core,0.12.0,"['GPL-3.0-only', 'GPL-3.0-or-later', 'AGPL-3.0-only', 'AGPL-3.0-or-later']"
openapi-core,0.7.1,"['GPL-3.0-only', 'GPL-3.0-or-later', 'AGPL-3.0-only', 'AGPL-3.0-or-later']"
openapi-schema-validator,0.1.1,"['GPL-3.0-only', 'GPL-3.0-or-later', 'AGPL-3.0-only', 'AGPL-3.0-or-later']"
optbinning,0.13.0,"['GPL-3.0-only', 'GPL-3.0-or-later', 'AGPL-3.0-only', 'AGPL-3.0-or-later']"
optbinning,0.17.0,"['GPL-3.0-only', 'GPL-3.0-or-later', 'AGPL-3.0-only', 'AGPL-3.0-or-later']"
orbit-ml,1.0.10,"['GPL-3.0-only', 'GPL-3.0-or-later', 'AGPL-3.0-only', 'AGPL-3.0-or-later']"
orbit-ml,1.0.17,"['GPL-3.0-only', 'GPL-3.0-or-later', 'AGPL-3.0-only', 'AGPL-3.0-or-later']"
orbit-ml,1.1.2,"['GPL-3.0-only', 'GPL-3.0-or-later', 'AGPL-3.0-only', 'AGPL-3.0-or-later']"
os-sys,2.1.4,[]
parallel-ssh,1.9.1,"['MIT', 'BSD-3-Clause', 'Apache-2.0', 'GPL-3.0-only', 'LGPL-3.0-only', 'MPL-2.0', 'ISC', 'LGPL-3.0-or-later', 'GPL-3.0-or-later', 'Unlicense']"
pathmagic,0.3.1,"['GPL-3.0-only', 'GPL-3.0-or-later']"
pathmagic,0.3.14,[]
pdm,0.0.0,"['GPL-2.0-only', 'GPL-2.0-or-later']"
phik,0.9.7,"['GPL-3.0-only', 'GPL-3.0-or-later']"
prospector,1.1.3,[]
pulp,2.4,"['EPL-1.0', 'EPL-2.0']"
py7zr,0.11.1,"['MIT', 'BSD-3-Clause', 'Apache-2.0', 'GPL-3.0-only', 'LGPL-3.0-only', 'MPL-2.0', 'ISC', 'LGPL-3.0-or-later', 'GPL-3.0-or-later', 'Unlicense']"
py7zr,0.18.12,"['MIT', 'BSD-3-Clause', 'Apache-2.0', 'GPL-3.0-only', 'LGPL-3.0-only', 'MPL-2.0', 'ISC', 'LGPL-3.0-or-later', 'GPL-3.0-or-later', 'Unlicense']"
pydantic-factories,0.7.0,"['AGPL-3.0-only', 'AGPL-3.0-or-later']"
pyiotools,0.3.15,"['GPL-3.0-only', 'GPL-3.0-or-later']"
pyiotools,0.3.18,[]
pyiotools,0.3.2,"['GPL-3.0-only', 'GPL-3.0-or-later', 'AGPL-3.0-only', 'AGPL-3.0-or-later']"
pylint-django,2.0.13,[]
pylint-django,2.0.5,[]
pylint-django,2.2.0,[]
pylint-gitlab,0.1.0,"['GPL-3.0-only', 'GPL-3.0-or-later']"
pylint-gitlab,1.0.0,"['GPL-3.0-only', 'GPL-3.0-or-later']"
pylint-gitlab,1.1.0,"['GPL-3.0-only', 'GPL-3.0-or-later']"
pylint-plugin-utils,0.3,"['GPL-3.0-only', 'GPL-3.0-or-later']"
pylint-plugin-utils,0.6,"['GPL-3.0-only', 'GPL-3.0-or-later']"
pylint-pytest,0.2.0,"['GPL-3.0-only', 'GPL-3.0-or-later']"
pylint-pytest,1.1.1,"['GPL-3.0-only', 'GPL-2.0-only', 'GPL-3.0-or-later', 'GPL-2.0-or-later']"
pylint-quotes,0.1.7,"['GPL-3.0-only', 'GPL-3.0-or-later', 'AGPL-3.0-only', 'AGPL-3.0-or-later']"
pylint-quotes,0.2.0,"['GPL-3.0-only', 'GPL-3.0-or-later']"
pylint-quotes,0.2.1,"['GPL-3.0-only', 'GPL-3.0-or-later']"
pylint-quotes,0.2.3,"['GPL-3.0-only', 'GPL-2.0-only', 'GPL-3.0-or-later', 'GPL-2.0-or-later']"
pymc3,3.10.0,"['GPL-3.0-only', 'GPL-3.0-or-later', 'AGPL-3.0-only', 'AGPL-3.0-or-later']"
pymc3,3.8,"['GPL-3.0-only', 'GPL-3.0-or-later', 'AGPL-3.0-only', 'AGPL-3.0-or-later']"
pymiscutils,0.3.1,"['GPL-3.0-only', 'GPL-3.0-or-later']"
pymiscutils,0.3.13,"['GPL-3.0-only', 'GPL-3.0-or-later', 'AGPL-3.0-only', 'AGPL-3.0-or-later']"
pymiscutils,0.3.14,[]
pyphonetics,0.5.3,"['GPL-3.0-only', 'GPL-3.0-or-later', 'AGPL-3.0-only', 'AGPL-3.0-or-later']"
pysubtypes,0.3.10,[]
pysubtypes,0.3.18,[]
pysubtypes,0.3.3,"['GPL-3.0-only', 'GPL-3.0-or-later']"
pytest-pylint,0.13.0,"['GPL-3.0-only', 'GPL-3.0-or-later']"
pytest-pylint,0.14.1,"['GPL-3.0-only', 'GPL-3.0-or-later']"
pytest-pylint,0.18.0,"['GPL-3.0-only', 'GPL-3.0-or-later']"
pytest-pylint,0.19.0,"['GPL-3.0-only', 'GPL-2.0-only', 'GPL-3.0-or-later', 'GPL-2.0-or-later']"
pytest-selenium,1.7.0,"['GPL-3.0-only', 'GPL-3.0-or-later', 'AGPL-3.0-only', 'AGPL-3.0-or-later']"
python-debian,0.1.37,"['MIT', 'BSD-3-Clause', 'Apache-2.0', 'GPL-3.0-only', 'LGPL-3.0-only', 'MPL-2.0', 'ISC', 'LGPL-3.0-or-later', 'GPL-3.0-or-later', 'LGPL-2.1-or-later']"
python-debian,0.1.42,"['MIT', 'BSD-3-Clause', 'Apache-2.0', 'GPL-3.0-only', 'LGPL-3.0-only', 'MPL-2.0', 'ISC', 'LGPL-3.0-or-later', 'GPL-3.0-or-later', 'LGPL-2.1-or-later']"
python-debian,0.1.44,"['MIT', 'BSD-3-Clause', 'Apache-2.0', 'GPL-3.0-only', 'LGPL-3.0-only', 'MPL-2.0', 'ISC', 'LGPL-3.0-or-later', 'GPL-3.0-or-later', 'LGPL-2.1-or-later']"
quantulum3,0.6.4,[]
ropwr,0.1.0,"['GPL-3.0-only', 'GPL-3.0-or-later', 'AGPL-3.0-only', 'AGPL-3.0-or-later']"
ropwr,0.2.0,"['GPL-3.0-only', 'GPL-3.0-or-later', 'AGPL-3.0-only', 'AGPL-3.0-or-later']"
ropwr,0.4.0,"['GPL-3.0-only', 'GPL-3.0-or-later', 'AGPL-3.0-only', 'AGPL-3.0-or-later']"
rpy2,3.5.4,"['MIT', 'BSD-3-Clause', 'Apache-2.0', 'GPL-3.0-only', 'LGPL-3.0-only', 'MPL-2.0', 'ISC', 'LGPL-3.0-or-later', 'GPL-3.0-or-later', 'Unlicense']"
schedula,0.1.16,"['MIT', 'BSD-3-Clause', 'Apache-2.0', 'GPL-3.0-only', 'LGPL-3.0-only', 'MPL-2.0', 'ISC', 'LGPL-3.0-or-later', 'GPL-3.0-or-later', 'Unlicense']"
schwifty,2020.11.0,"['GPL-2.0-only', 'GPL-2.0-or-later']"
schwifty,2021.10.2,"['GPL-2.0-only', 'GPL-2.0-or-later']"
schwifty,2022.7.1,"['GPL-2.0-only', 'GPL-2.0-or-later']"
scmrepo,0.0.7,[]
scmrepo,0.1.3,[]
scp,0.14.2,"['MIT', 'BSD-3-Clause', 'Apache-2.0', 'GPL-3.0-only', 'LGPL-3.0-only', 'MPL-2.0', 'ISC', 'LGPL-3.0-or-later', 'GPL-3.0-or-later', 'Unlicense']"
scp,0.14.4,"['MIT', 'BSD-3-Clause', 'Apache-2.0', 'GPL-3.0-only', 'LGPL-3.0-only', 'MPL-2.0', 'ISC', 'LGPL-3.0-or-later', 'GPL-3.0-or-later', 'Unlicense']"
seleniumbase,1.1.13,"['GPL-3.0-only', 'GPL-3.0-or-later']"
semgrep,0.121.2,"['MIT', 'BSD-3-Clause', 'Apache-2.0', 'GPL-3.0-only', 'LGPL-3.0-only', 'MPL-2.0', 'ISC', 'LGPL-3.0-or-later', 'GPL-3.0-or-later', 'Unlicense']"
semgrep,0.35.0,"['MIT', 'BSD-3-Clause', 'Apache-2.0', 'GPL-3.0-only', 'LGPL-3.0-only', 'MPL-2.0', 'ISC', 'LGPL-3.0-or-later', 'GPL-3.0-or-later', 'Unlicense']"
semgrep,0.77.0,"['MIT', 'BSD-3-Clause', 'Apache-2.0', 'GPL-3.0-only', 'LGPL-3.0-only', 'MPL-2.0', 'ISC', 'LGPL-3.0-or-later', 'GPL-3.0-or-later', 'Unlicense']"
sphinx-autoapi,0.3.0,"['GPL-3.0-only', 'GPL-3.0-or-later', 'AGPL-3.0-only', 'AGPL-3.0-or-later']"
sphinx-autoapi,0.5.0,"['GPL-3.0-only', 'GPL-3.0-or-later', 'AGPL-3.0-only', 'AGPL-3.0-or-later']"
sphinx-autoapi,0.6.2,"['GPL-3.0-only', 'GPL-3.0-or-later']"
sphinx-autoapi,1.2.1,"['GPL-3.0-only', 'GPL-3.0-or-later']"
sphinx-autoapi,1.5.1,"['GPL-3.0-only', 'GPL-3.0-or-later']"
sphinx-autoapi,1.8.4,"['GPL-3.0-only', 'GPL-3.0-or-later']"
sphinx-autoapi,2.0.0,"['GPL-3.0-only', 'GPL-3.0-or-later']"
sphinx-toolbox,1.8.3,[]
tavern,0.22.1,['EPL-2.0']
tavern,1.0.0a2,['EPL-2.0']
tavern,1.12.1,['EPL-2.0']
tavern,2.0.0a17,['EPL-2.0']
tavern,2.0.0a7,['EPL-2.0']
tdigest,0.5.0.0,"['GPL-3.0-only', 'GPL-3.0-or-later', 'AGPL-3.0-only', 'AGPL-3.0-or-later']"
tdigest,0.5.2.1,"['GPL-3.0-only', 'GPL-3.0-or-later', 'AGPL-3.0-only', 'AGPL-3.0-or-later']"
textacy,0.3.2,[]
textacy,0.5.0,"['GPL-3.0-only', 'GPL-3.0-or-later']"
textacy,0.6.2,"['GPL-3.0-only', 'GPL-3.0-or-later']"
textract,1.6.3,"['GPL-3.0-only', 'GPL-3.0-or-later']"
uszipcode,1.0.1,[]
voxel51-eta,0.1.13,"['GPL-3.0-only', 'GPL-3.0-or-later']"
voxel51-eta,0.6.1,"['GPL-3.0-only', 'GPL-3.0-or-later', 'AGPL-3.0-only', 'AGPL-3.0-or-later']"
voxel51-eta,0.8.1,"['GPL-3.0-only', 'GPL-3.0-or-later', 'AGPL-3.0-only', 'AGPL-3.0-or-later']"
wemake-python-styleguide,0.13.3,[]
wemake-python-styleguide,0.14.1,[]
wemake-python-styleguide,0.16.0,[]
wemake-python-styleguide,0.17.0,[]
wemake-python-styleguide,0.6.0,[]
workalendar,14.1.0,[]
workalendar,16.2.0,"['GPL-3.0-only', 'GPL-3.0-or-later']"
workalendar,16.3.0,"['GPL-3.0-only', 'GPL-3.0-or-later']"
workalendar,7.2.0,[]
workflow,2.1.3,"['GPL-3.0-only', 'GPL-3.0-or-later', 'AGPL-3.0-only', 'AGPL-3.0-or-later']"
workflow,2.1.5,"['GPL-3.0-only', 'GPL-3.0-or-later', 'AGPL-3.0-only', 'AGPL-3.0-or-later']"
workflow,2.1.6,"['GPL-3.0-only', 'GPL-3.0-or-later', 'AGPL-3.0-only', 'AGPL-3.0-or-later']"
yt-dlp,2021.12.27,"['GPL-3.0-only', 'GPL-2.0-only', 'GPL-3.0-or-later', 'GPL-2.0-or-later', 'AGPL-3.0-only', 'AGPL-3.0-or-later']"
yt-dlp,2022.5.18,"['GPL-3.0-only', 'GPL-2.0-only', 'GPL-3.0-or-later', 'GPL-2.0-or-later', 'AGPL-3.0-only', 'AGPL-3.0-or-later']"
zha-quirks,0.0.30,"['GPL-3.0-only', 'GPL-3.0-or-later']"
zha-quirks,0.0.49,"['GPL-3.0-only', 'GPL-3.0-or-later']"
zha-quirks,0.0.65,"['GPL-3.0-only', 'GPL-3.0-or-later', 'AGPL-3.0-only', 'AGPL-3.0-or-later']"
zha-quirks,0.0.85,"['GPL-3.0-only', 'GPL-3.0-or-later', 'AGPL-3.0-only', 'AGPL-3.0-or-later']"
